0.0,1.4143054911974793
0.001,-3.0075373856976806
0.002,5.428318628551296
0.003,0.7558877211414567
0.004,0.0939819063956282
0.005,5.476825001997439
0.006,5.950801253751193
0.007,2.0157104676928257
0.008,4.5215995600196885
0.009000000000000001,-1.7088841616580188
0.01,9.008823119898292
0.011,9.068447265530388
0.012,9.480295606902128
0.013000000000000001,1.077576959549531
0.014,6.652926608614384
0.015,8.167637451802829
0.016,9.875593074644033
0.017,10.015820424731132
0.018000000000000002,13.59224142205966
0.019,5.458747605625895
0.02,9.952278778403413
0.021,9.042717036815958
0.022,12.030565617899052
0.023,13.5391971278458
0.024,16.250468514584497
0.025,11.293457275129125
0.026000000000000002,15.121311446391086
0.027,8.024471465599998
0.028,13.294491031122405
0.029,17.376099849590535
0.03,13.347933185027449
0.031,15.882709702189135
0.032,18.32857372295492
0.033,18.625431482705476
0.034,18.36674591410076
0.035,15.683378624569622
0.036000000000000004,16.683839156927757
0.037,15.58727840403811
0.038,19.31251527307301
0.039,24.178039188434827
0.04,17.437255599631197
0.041,15.698667344990305
0.042,17.681666503257
0.043000000000000003,11.509490344811132
0.044,18.625009945331282
0.045,15.323502672510779
0.046,17.7241799460632
0.047,18.295417564377313
0.048,20.599333677245678
0.049,19.05817669089714
0.05,21.001614014419914
0.051000000000000004,14.194529688068569
0.052000000000000005,14.366803698735403
0.053,18.29837660289636
0.054,16.97272458799569
0.055,18.18811192525122
0.056,19.677047430534675
0.057,18.490274757484947
0.058,20.264995032681853
0.059000000000000004,23.165201913291256
0.06,15.55579318177574
0.061,18.207938901164262
0.062,19.273919834918107
0.063,17.64650834871805
0.064,21.286741759666455
0.065,10.88905688671799
0.066,24.07945688620532
0.067,14.449543198599018
0.068,18.39585908623711
0.069,19.750545825919787
0.07,15.150082317977084
0.07100000000000001,18.75682852461464
0.07200000000000001,19.342282800207002
0.073,18.654189215068456
0.074,14.154518832610439
0.075,22.80240637541481
0.076,17.301768472410124
0.077,13.001740142015212
0.078,18.191748076113896
0.079,16.248113878885317
0.08,17.354605883687718
0.081,5.1012264911054555
0.082,19.584336344379924
0.083,15.907443422714456
0.084,15.771347785029665
0.085,13.815731895187957
0.08600000000000001,17.236805478653025
0.08700000000000001,17.718917812223964
0.088,15.407251334592885
0.089,18.60275112323968
0.09,14.500156715081948
0.091,12.896674927802575
0.092,10.851358218898175
0.093,12.021786540622164
0.094,16.069718662237722
0.095,13.22131652260262
0.096,12.283552129236073
0.097,14.757111067876846
0.098,9.82359837168783
0.099,11.357363351811602
0.1,13.63337820450979
0.101,14.33060300613043
0.10200000000000001,14.017659308933807
0.10300000000000001,13.243437542905655
0.10400000000000001,13.725992247141612
0.105,16.254172046757866
0.106,9.716129282694702
0.107,10.55630831752555
0.108,15.540264451835066
0.109,7.934710773506784
0.11,14.321305818382012
0.111,6.484947183047774
0.112,10.192388017662797
